path,bytes,format,sha256
.gitignore,414,file,76c6af8c4b6651b7e4ca53149664287b6cd6ac0d5a80538427364f9fd454575c
MODEL_CATALOG.md,6851,md,f1b77b4cd7e707347f8ecefa67e3a8f609aaaec21f0c9cb52399bbede1f9dda5
README.md,5734,md,57103e48d3490a1203d058e91bba007d14cb6d9212919f2b946f8f4e3fad8c21
VERSIONS.md,6084,md,d58013134d4e3653f1d4104e5bd49c06a977f1cb14a748485e77af7c611e9286
docs/app.js,7222,js,c5de005f4b2f5c2f2f88c3e3bb48fe938403badd20db67adca5e9d6fc0ac8816
docs/index.html,2424,html,3c7fc332e3db5ea579d95a79e66bfed8c319de8dd4c8c668d05315c58193a5fb
docs/models.json,95043,json,b6ad0dd94dcdaf33b35b368676cc990d8e6b343cf1841776de2325e8899c052e
docs/styles.css,3305,css,3a9f3c65cba20ede9a0b9b83dc056f40b956ae16da54a66f826e17777eb9824b
docs/wind-tunnel.css,8037,css,1038c32d556bf65cb560229fa89e17ca01818ec3f774b02e6424aeb034861fae
docs/wind-tunnel.html,5626,html,5138e644326a7aab379577ee99228fed3714d87ccf1cad817326365a6a129ff7
docs/wind-tunnel.js,24269,js,f94e3498d7fda8fa0ab08042f38032a0cf3eaa6819d1ced1a59e547abcd4a0f6
outputs/FORMULA_EV_V5_PRINT_PARTS/01_enhanced_monocoque.stl,34284,stl,92ffef91e612d3e010fcde54099ff0c2f22ae63495012f46046df0fd1e70b34a
outputs/FORMULA_EV_V5_PRINT_PARTS/02_sensor_nose_cone.stl,25384,stl,c1f180bf62a282997246b6585672008a9ba626806e7f2ed33500dfa2d5166b3f
outputs/FORMULA_EV_V5_PRINT_PARTS/03_sculpted_sidepods_and_radiator_ducts.stl,64084,stl,d3dd54ab5ead31b610a073956957382811dba5b8bd5b2280773570ccc56efdaa
outputs/FORMULA_EV_V5_PRINT_PARTS/04_rear_wing_mainplane.stl,16884,stl,e44aada11522427afda154140e6d1942d0cf38e417c44a99f5fb4ea53a70c01c
outputs/FORMULA_EV_V5_PRINT_PARTS/05_drs_flap_animated.stl,8684,stl,de484a50de2ba3b65f80723c1a648ccaad839cd001c8acbfcd65c6a096accc59
outputs/FORMULA_EV_V5_PRINT_PARTS/06_drs_actuator.stl,6484,stl,f5baa05470d510c0ad57da716774bb882ab6403eef789f3b279c1bf7e88a0f77
outputs/FORMULA_EV_V5_PRINT_PARTS/07_enhanced_halo.stl,29484,stl,75226ec6690fb1cf465e84825d294cc79fd9ecebf1ba57a947802b146c459e49
outputs/FORMULA_EV_V5_PRINT_PARTS/08_detailed_cockpit.stl,34084,stl,63c3d5c2e2bf2c2812403b1366402b832bd766437cd9c820cc9eb93a28df1031
outputs/FORMULA_EV_V5_PRINT_PARTS/09_front_pushrod_suspension.stl,83884,stl,d8cc48f593313cb6c9d8a163bb283af7cf9fcfeb5599606a8804c2e56586f154
outputs/FORMULA_EV_V5_PRINT_PARTS/10_rear_pushrod_suspension.stl,81684,stl,b745c20aadda6bf6ef0c23bac44dba675cc43140343c8c95c85779a421f76656
outputs/FORMULA_EV_V5_PRINT_PARTS/11_battery_modules_and_busbars.stl,21084,stl,b092e7157c6a983bebac1756c4f281b4f4ff2f0651271a8bc6155a1bd1d092a1
outputs/FORMULA_EV_V5_PRINT_PARTS/12_motor_gearbox_and_cooling.stl,119884,stl,6774ca373853efeb24ef4c6e38df5ef0e064daa4647e5e23fd4c6be472590f5c
outputs/FORMULA_EV_V5_PRINT_PARTS/13_inverter_and_hv_connectors.stl,14684,stl,f0c4bda26eb990d902ccc9a1ce413d49f029d0772e158fec2de18be0d08bd9bc
outputs/FORMULA_EV_V5_PRINT_PARTS/14_radiator_cooling_system.stl,7284,stl,cf165683e276eeb8e1e44c0557c6df8e582e720b3a4f2cf384fcce1cd97f792d
outputs/FORMULA_EV_V5_PRINT_PARTS/15_telemetry_antennas.stl,6484,stl,371b28210eeb2fa46792fafea608dc93cb9f5b3789a0396b21ee4de35b9ae817
outputs/FORMULA_EV_V5_PRINT_PARTS/16_front_left_slick_tire.stl,81684,stl,4cfdf6ced9aa020d1efed52e8fb4387b2db9fbd40efb5d5bc2ddbb1637613997
outputs/FORMULA_EV_V5_PRINT_PARTS/17_front_left_detailed_rim.stl,79284,stl,3c3f4609ec9e61d1d8aaaa64fd088469e254000bf6c2da0b95eebcaa674db543
outputs/FORMULA_EV_V5_PRINT_PARTS/18_front_left_drilled_brake_rotor.stl,43884,stl,397a17ee69a00b18231aa9882f289e62cb4934f89018e0b135598aca6a262e8a
outputs/FORMULA_EV_V5_PRINT_PARTS/19_front_left_center_lock.stl,14284,stl,16172271d3dd013a4fd8dab68abe46f6f732e68200b57960343fe5e01271d16e
outputs/FORMULA_EV_V5_PRINT_PARTS/20_front_right_slick_tire.stl,81684,stl,beffe7d2d7da82d55c7245c1d62c9cd60d3f4e7c6c834646db5520776ccd1dbd
outputs/FORMULA_EV_V5_PRINT_PARTS/21_front_right_detailed_rim.stl,79284,stl,fdd9152ad93a58d8dc25a7798c5adced57076666152150342f53dac0ae10e4d4
outputs/FORMULA_EV_V5_PRINT_PARTS/22_front_right_drilled_brake_rotor.stl,43884,stl,8c7c00c3a0879f25a5323ff710bdf55a4f4b499da4c180c092b84e0b97486fc2
outputs/FORMULA_EV_V5_PRINT_PARTS/23_front_right_center_lock.stl,14284,stl,b217e993df4d772ea29c8b539f3bc3adbd313d9a44271c4fd73e23961abeaa6d
outputs/FORMULA_EV_V5_PRINT_PARTS/24_rear_left_slick_tire.stl,81684,stl,9baa45a257ceac85e9022312be939d1f976b92f29267a45c3b35eb5b57b9fbfd
outputs/FORMULA_EV_V5_PRINT_PARTS/25_rear_left_detailed_rim.stl,79284,stl,ec25258920495cd23c71847a24a9444683c8eb10a5c66b16b6c4aee85be0dfa3
outputs/FORMULA_EV_V5_PRINT_PARTS/26_rear_left_drilled_brake_rotor.stl,43884,stl,25554a4ea881bfeeffdf39977b5a6d9440bce30aa12c8385b8c5e3c56fbf78c7
outputs/FORMULA_EV_V5_PRINT_PARTS/27_rear_left_center_lock.stl,14284,stl,297734d6cd59f054f034ac89d31645d20bb5a598a335fa833d2044f8573d310a
outputs/FORMULA_EV_V5_PRINT_PARTS/28_rear_right_slick_tire.stl,81684,stl,1a4993647e83d982ba80b620141b7c314abb806c0f1529f1ae1e4a03d2448b3c
outputs/FORMULA_EV_V5_PRINT_PARTS/29_rear_right_detailed_rim.stl,79284,stl,619df81c12551131b43a94e39f5163b8d72c4c45aeeb05f086bbbc868e844007
outputs/FORMULA_EV_V5_PRINT_PARTS/30_rear_right_drilled_brake_rotor.stl,43884,stl,bdc27ee0793cab07b157d74f277da87fafa529fc2cb3ee6f9a72a81b4ccdbd8b
outputs/FORMULA_EV_V5_PRINT_PARTS/31_rear_right_center_lock.stl,14284,stl,ea9fdadb44b730643761dc504de5d58d089e1df99a8c1e7d63310b82a0528998
outputs/FORMULA_EV_V5_PRINT_PARTS/32_22_upper_floor_body.stl,3084,stl,7c0a16dcd1a2f218e487e34b56036154a4e4a10d5174bafb0d9b8f9f9b8e373d
outputs/FORMULA_EV_V5_PRINT_PARTS/33_23_left_venturi_tunnel.stl,7284,stl,6f178730c3eb85e9e605208559830b180732778d2e646f2775dd30a1105dadc1
outputs/FORMULA_EV_V5_PRINT_PARTS/34_24_right_venturi_tunnel.stl,7284,stl,fcf2d0f030a992db3e41ce78617cd9d7357e4598a620528465aebee3b60fc097
outputs/FORMULA_EV_V5_PRINT_PARTS/35_25_left_inlet_fences_x4.stl,32884,stl,355670a4f6c89b276bba3ae0fea9b84acbb5386570d7fdd7008dfd53af4e2af3
outputs/FORMULA_EV_V5_PRINT_PARTS/36_26_right_inlet_fences_x4.stl,32884,stl,977b05c4e81fcf463f874189e5d44fa07e2ba288a74ca654a538dc0955afe77a
outputs/FORMULA_EV_V5_PRINT_PARTS/37_27_left_floor_edge_wing.stl,20284,stl,0b69719dfa3d28c828018231cb70756c1e23d89bc813570c98df94c3e61be84e
outputs/FORMULA_EV_V5_PRINT_PARTS/38_28_right_floor_edge_wing.stl,20284,stl,61ee46ae38b626f0cdae505f0a4492cc86e755ba215217be345a1dd56ae0cde3
outputs/FORMULA_EV_V5_PRINT_PARTS/39_29_central_plank.stl,39084,stl,43f3230140b54171f97a32b9ed273716532e9d74712efb03b62fbd90f0de5442
outputs/FORMULA_EV_V5_PRINT_PARTS/40_30_titanium_skid_set.stl,2484,stl,da3f605633249845507663dfd214dfee8d733f004127c41beaf7264671a26b72
outputs/FORMULA_EV_V5_PRINT_PARTS/41_31_bib_tea_tray.stl,1284,stl,22c8db18b7b23957a11fb93d920300ecdda3dfb1b7185f16129b5c2f4f6d35ca
outputs/FORMULA_EV_V5_PRINT_PARTS/42_32_left_diffuser.stl,4084,stl,a5826fbec63fdf793a2261479e0843c7c4b178dd99aa9edc1f70584f238857ec
outputs/FORMULA_EV_V5_PRINT_PARTS/43_33_right_diffuser.stl,4084,stl,98706a62580083e1b7a568f576669b916ca67ce77ba3496c8c7dc7dc3b1048b4
outputs/FORMULA_EV_V5_PRINT_PARTS/44_34_diffuser_strakes.stl,3684,stl,96b69756dd0257b77a71c80c3ef274c3c300a7f6ff60b3b28601eda96d79035e
outputs/FORMULA_EV_V5_PRINT_PARTS/45_35_boat_tail_keel.stl,6284,stl,0cea36a440f35b57fad75fb6db56d9bdb919ec20ba9d43d937f759cb9cf0be97
outputs/FORMULA_EV_V5_PRINT_PARTS/46_36_rear_wake_fences.stl,9684,stl,e74f1e0b65f4c398e89e34f4f3bcf1d1e8af3f19237b21959886a99a14c4d6c4
outputs/FORMULA_EV_V5_PRINT_PARTS/47_37_floor_stays.stl,6484,stl,4a64be1a3fc98dcd7f7a133eff1ee518be5354d6605d26d5e6201d6722bba7b3
outputs/FORMULA_EV_V5_PRINT_PARTS/48_fixed_front_wing_mainplane.stl,15484,stl,60ac4b43ffb3b3319d97a193786128abee77457b328201c321d629c440d73e94
outputs/FORMULA_EV_V5_PRINT_PARTS/49_left_active_flap_level_1.stl,19084,stl,3b8b2ed890c056d5823cf4eb273bf4a780d76fdcbe31f0840c91ccd6cb858200
outputs/FORMULA_EV_V5_PRINT_PARTS/50_left_active_flap_level_2.stl,19084,stl,1ff77b2a7dee054ec2b2ce0d197d7dd0390be9c77e97d1debb593210f3278bcb
outputs/FORMULA_EV_V5_PRINT_PARTS/51_left_active_flap_level_3.stl,19084,stl,e613009d8badf3fd9938cb70582ae0b22af1b5c030944d6d16628152d82cc6a7
outputs/FORMULA_EV_V5_PRINT_PARTS/52_right_active_flap_level_1.stl,19084,stl,628862c3b3da4ff5a268f78c5f15b0cfd52c7637437c9c34a8e6e7d7ecc6392e
outputs/FORMULA_EV_V5_PRINT_PARTS/53_right_active_flap_level_2.stl,19084,stl,ead0eb56ef4d408da2e868b3604d8f69e57033c44fec4609f8c1e94d2c965d43
outputs/FORMULA_EV_V5_PRINT_PARTS/54_right_active_flap_level_3.stl,19084,stl,1f34f7c550c9886f9ac608110a0670b502d1f64bae161513b8e4c0f82d08e469
outputs/FORMULA_EV_V5_PRINT_PARTS/55_six_channel_front_wing_actuator.stl,15884,stl,e8658bfbccefeec25b4e9677cab1d72714243c5be71583008131a1c25b6424d7
